Brand,Car,Category
Abarth,1500 Biposto Bertone B.A.T 1,N 100
Abarth,500,N 100
Alfa Romeo,4C Gr.3,Gr.3
Alfa Romeo,4C Gr.4,Gr.4
Alfa Romeo,4C Launch Edition,N 200
Alfa Romeo,GIULIA TZ2 carrozzata da ZAGATO CN.AR750106,Gr.X
Alfa Romeo,MiTo 1.4 T Sport,N 200
Alfa Romeo,4C Gr.3 Road Car,N 500
Alpine,A110 1600S,N 100
Alpine,A110 Première Édition,N 300
Alpine,Alpine Vision Gran Turismo,Gr.X
Alpine,Alpine Vision Gran Turismo 2017,Gr.1
Alpine,Alpine Vision Gran Turismo Race Mode,Gr.X
Amuse,Amuse S2000 GT1 Turbo,N 600
Aston Martin,Aston Martin DP-100 Vision Gran Turismo,Gr.X
Aston Martin,Aston Martin Vulcan,Gr.X
Aston Martin,DB11,N 600
Aston Martin,DB3S CN.1,Gr.X
Aston Martin,DBR9 GT1,Gr.3
Aston Martin,One-77,N 800
Aston Martin,V12 Vantage GT3,Gr.3
Aston Martin,V8 Vantage S,N 400
Aston Martin,Vantage Gr.4,Gr.4
Audi,Audi e-tron Vision Gran Turismo,Gr.X
Audi,Audi R18 (Audi Sport Team Joest),Gr.1
Audi,Audi R18 TDI (Audi Sport Team Joest),Gr.1
Audi,Audi R8 LMS (Audi Sport Team WRT),Gr.3
Audi,Audi Sport quattro S1 Pikes Peak,Gr.B Rally
Audi,Audi Vision Gran Turismo,Gr.1
Audi,R8 4.2 FSI R tronic,N 400
Audi,TT cup,Gr.4
Audi,TT Coupé 3.2 quattro,N 200
Audi,TTS Coupé,N 300
BMW,BMW i3,N 200
BMW,BMW M3 Coupé,N 300
BMW,BMW M3 Coupé,N 400
BMW,BMW M3 GT (BMW Motorsport),Gr.3
BMW,BMW M3 Sport Evolution,N 200
BMW,BMW M4 Coupé,N 400
BMW,BMW M4 Gr.4,Gr.4
BMW,BMW M4 Safety Car,Gr.X
BMW,BMW M6 GT3 (Walkenhorst Motorsport),Gr.3
BMW,BMW M6 GT3 M Power Livery,Gr.3
BMW,BMW Vision Gran Turismo,Gr.X
BMW,BMW Z4 GT3,Gr.3
BMW,BMW Z8,N 400
Bugatti,Bugatti Vision Gran Turismo,Gr.X / Gr.1
Bugatti,Veyron 16.4,N1000
Bugatti,Veyron Gr.4,Gr.4
Chaparral,Chevrolet Chaparral 2X Vision Gran Turismo,Gr.X
Chevrolet,Camaro SS,N 500
Chevrolet,Camaro Z28,N 300
Chevrolet,Camaro ZL1 1LE Package,N 700
Chevrolet,Corvette C7 Gr.3,Gr.3
Chevrolet,Corvette C7 Gr.3 Road Car,N 500
Chevrolet,Corvette C7 Gr.4,Gr.4
Chevrolet,Corvette Stingray (C7),N 500
Chevrolet,Corvette Stingray Convertible (C3),N 300
Chevrolet,Corvette StingRay Racer Concept,Gr.X
Chevrolet,Corvette Sting Ray Sport Coupe (C2),N 200
Citroën,DS3 Racing,N 200
Citroën,GT by Citroën Gr.4,Gr.4
Citroën,GT by Citroën Race Car (Gr.3),Gr.3
Citroën,GT by Citroën Road Car,N 500
Daihatsu,Copen Active Top,N 100
Daihatsu,DAIHATSU COPEN RJ Vision Gran Turismo,Gr.X
Dallara,SF19 Super Formula / Honda,Gr.X
Dallara,SF19 Super Formula / Toyota,Gr.X
De Tomaso,Pantera,N 300
Dodge,Challenger R/T,N 400
Dodge,Dodge Charger SRT Hellcat,N 700
Dodge,Dodge Charger SRT Hellcat Safety Car,Gr.X
Dodge,SRT Tomahawk GTS-R Vision Gran Turismo,Gr.X
Dodge,SRT Tomahawk S Vision Gran Turismo,Gr.X
Dodge,SRT Tomahawk Vision Gran Turismo (Gr.1),Gr.1
Dodge,SRT Tomahawk X Vision Gran Turismo,Gr.X
Dodge,Super Bee,N 300
Dodge,Viper Gr.4,Gr.4
Dodge,Viper GTS,N 600
Dodge,Viper GTS,N 500
Dodge,Viper SRT10 Coupe,N 500
Dodge,Viper SRT GT3-R,Gr.3
Ferrari,250 GT Berlinetta passo corto CN.2521,N 300
Ferrari,250 GTO CN.3729GT,Gr.X
Ferrari,330 P4,Gr.X
Ferrari,365 GTB4,N 400
Ferrari,458 Italia,N 600
Ferrari,458 Italia Gr.4,Gr.4
Ferrari,458 Italia GT3,Gr.3
Ferrari,512 BB,N400
Ferrari,Dino 246 GT,N200
Ferrari,Enzo Ferrari,N 700
Ferrari,F40,N 500
Ferrari,F50,N 500
Ferrari,GTO,N 400
Ferrari,LaFerrari,N1000
Fiat,500 1.2 8V Lounge SS,N100
Fiat,500 F,N100
Fittipaldi Motors,Fittipaldi EF7 Vision Gran Turismo by Pininfarina,Gr.X
Ford,F-150 SVT Raptor,N 400
Ford,Focus Gr.B Rally Car,Gr.B Rally
Ford,Focus ST,N 300
Ford,Ford GT,N 600
Ford,Ford GT'17,N 700
Ford,Ford GT LM Spec II Test Car,Gr.3
Ford,GT40 Mark I,N 400
Ford,Mark IV Race Car,Gr.X
Ford,Mustang Gr.3,Gr.3
Ford,Mustang Gr.4,Gr.4
Ford,Mustang Gr.B Rally Car,Gr.B Rally
Ford,Mustang GT Premium Fastback,N 400
Ford,Mustang Gr.3 Road Car,N 500
Ford,Mustang Mach 1,N 300
Gran Turismo,F1500T-A,Gr.X
Gran Turismo,Gran Turismo Racing Kart 125 Shifter,Gr.X
Gran Turismo,Gran Turismo Red Bull X2014 Junior,Gr.X
Gran Turismo,Gran Turismo Red Bull X2014 Standard,Gr.X
Gran Turismo,Gran Turismo Red Bull X2019 Competition,Gr.X
Greddy,Fugu Z,N 300
GT Awards (SEMA),Chris Holstrom Concepts,N 700
GT Awards (SEMA),Mach Forty,N 800
Honda,Beat,N 100
Honda,Civic Type R (EK),N 200
Honda,Civic Type R (FK2),N 300
Honda,EPSON NSX,Gr.2
Honda,Fit Hybrid,N 100
Honda,Honda Project 2&4 powered by RC213V,Gr.X
Honda,Honda Sports Vision Gran Turismo,Gr.X
Honda,Integra Type R (DC2),N 200
Honda,NSX,N 600
Honda,NSX Gr.3,Gr.3
Honda,NSX Gr.4,Gr.4
Honda,NSX Gr.B Rally Car,Gr.B Rally
Honda,NSX Type R,N 300
Honda,RAYBRIG NSX CONCEPT-GT,Gr.2
Honda,S2000,N 200
